Number,name,species,breed,gender,birth,chipNumber
1,Ziggy,cat,Korat,female,2011-02-19,IM713783W
2,Luna,cat,Havana Brown,female,2012-06-18,RO244802W
3,Ivy,dog,Borzoi,female,2019-09-05,AP320502Y
4,Zara,dog,Siberian Husky,female,2011-02-18,CN415597W
5,Yasmin,dog,English Mastiff,female,2017-12-16,WN826953X
6,Luna,dog,Staffordshire Bull Terrier,female,2022-05-23,OP185447W
7,Luna,dog,Shetland Sheepdog,female,2013-07-20,EN794938W
8,Roscoe,dog,Pug,male,2014-06-14,RN265917X
9,Sophie,dog,Cocker Spaniel,female,2016-09-04,OO814138Z
10,Apollo,dog,Staffordshire Bull Terrier,male,2017-11-01,HM418632Z
11,Charlie,cat,Russian Blue,male,2023-11-22,QN725642Z
12,Lou,cat,Manx,male,2020-04-08,PO345490X
13,Ella,cat,Tonkinese,female,2012-10-08,LN533458X
14,Apollo,dog,Italian Greyhound,male,2015-04-21,WO487175W
15,Sammy,dog,Bullmastiff,male,2013-09-12,JO657395Y
16,Dexter,dog,Shih Tzu,male,2020-05-26,JM916473X
17,Isla,cat,Himalayan,female,2020-05-08,HO971599Y
18,Ella,dog,Siberian Husky,female,2023-07-05,LM400059Z
19,Oreo,cat,Khao Manee,female,2021-02-06,DO535466X
20,Misty,cat,Maine Coon,female,2014-11-02,QN344037Z
21,Yara,cat,Bengal,female,2014-10-14,NN752075W
22,Jack,dog,Bernese Mountain Dog,male,2019-11-01,ZP237700X
23,Jax,dog,Borzoi,male,2018-05-12,PP246180W
24,Jax,cat,Birman,male,2011-02-21,GO734043W
25,Louie,dog,Dachshund,male,2018-06-12,IM323534X
26,Lulu,cat,Asian,female,2012-05-29,FP811658Y
27,Coco,dog,Saint Bernard,male,2021-10-17,AM610633X
28,Tinkerbell,dog,Great Dane,female,2012-11-05,WM314888W
29,Yuki,dog,Corgi,female,2018-05-20,FO589262W
30,Daisy,dog,German Shepherd,female,2015-11-11,RP158997W
31,Ruby,cat,Scottish Fold,female,2018-02-08,RN598156W
32,Zeus,dog,Corgi,male,2012-11-14,BN122589Z
33,Ursula,dog,Cane Corso,female,2011-07-03,OP955462X
34,Dolly,cat,Turkish Van,female,2012-04-22,VP619273Y
35,Mabel,dog,Yorkshire Terrier,female,2013-07-21,RM718737W
36,Willow,cat,Singapura,female,2019-10-21,EO985157X
37,Lucy,cat,Sokoke,female,2020-08-24,BM121361X
38,Hazel,dog,Pomeranian,female,2018-08-25,JN512201X
39,Jax,cat,Scottish Fold,male,2022-12-14,QM145227X
40,Smokey,cat,Munchkin,male,2014-04-18,PO418747Z
41,Prince,dog,German Shorthaired Pointer,male,2015-01-02,AP883969X
42,Sam,cat,European Shorthair,male,2011-06-30,HO380976X
43,Buster,dog,Chihuahua,male,2012-10-21,CM595943Z
44,Sammy,dog,Pug,male,2018-06-28,XP602733X
45,Ginger,cat,British Shorthair,female,2022-07-12,RN617660X
46,Quincy,cat,Chausie,female,2018-07-24,CO365008W
47,Olive,dog,Staffordshire Bull Terrier,female,2010-08-15,MM632609Z
48,Zeus,dog,Borzoi,male,2010-03-04,XO213534Z
49,Abby,dog,Bullmastiff,female,2022-04-27,DN654276Z
50,Rocky,dog,Cavalier King Charles Spaniel,male,2013-09-08,BP742906Y
51,Leo,dog,Border Collie,male,2019-07-18,GM720975Z
52,Ollie,cat,Nebelung,male,2015-12-25,EO851653Z
53,Mochi,cat,Abyssinian,male,2013-01-19,ZP304956X
54,Jinx,cat,Colorpoint Shorthair,male,2017-11-26,EP359838Z
55,George,cat,Himalayan,male,2016-12-04,YO745622Z
56,Jack,dog,Bichon Frise,male,2015-09-29,PM109120Z
57,Tulip,dog,Keeshond,female,2016-10-06,CM876260Z
58,Piper,dog,Saint Bernard,female,2015-08-12,UP866857W
59,Spike,cat,British Shorthair,male,2015-07-08,QN141932Z
60,Tiger,dog,Chihuahua,male,2021-09-24,JP275009W
61,Winnie,dog,Chihuahua,female,2018-10-10,RO217357Y
62,Maggie,dog,Pug,female,2010-08-31,DP824511Z
63,Ella,cat,European Shorthair,female,2023-12-27,SO794244W
64,Jasper,dog,Pomeranian,male,2012-03-01,GO489889W
65,Clyde,cat,Japanese Bobtail,male,2010-10-03,YP934624Z
66,Dolly,dog,Border Collie,female,2017-09-07,ON713995X
67,Rusty,cat,Persian,male,2015-05-26,YM423350W
68,Otis,cat,Birman,male,2021-11-13,IP186661Z
69,Mickey,cat,Fluffybutt,male,2018-10-16,OM627501X
70,Zara,cat,Himalayan,female,2011-08-18,AM396154Z
71,Raven,dog,Samoyed,female,2023-09-21,LM953355Z
72,Sammy,dog,Bullmastiff,male,2015-07-30,FP860410W
73,Marley,dog,Great Dane,male,2011-11-10,ZP107113Y
74,Ursula,cat,Siamese,female,2023-08-26,LN777805X
75,Winston,dog,Dalmatian,male,2023-12-13,PP396082X
76,Maggie,dog,German Shepherd,female,2012-08-04,FO575998Y
77,Sassy,dog,Bernese Mountain Dog,female,2010-11-16,QO142317Y
78,Gracie,dog,Rhodesian Ridgeback,female,2013-09-17,YP710768Y
79,Buddy,dog,Maltese,male,2013-03-28,LO496247W
80,Foxy,dog,Pug,female,2019-05-25,UP619056X
81,Charlie,cat,Nebelung,male,2012-03-10,YP778432W
82,Winston,dog,Chow Chow,male,2018-11-26,LN128262X
83,Honey,cat,Ocicat,female,2021-01-30,TM436342Z
84,Finn,dog,Australian Shepherd,male,2017-04-16,ZM588558Y
85,Teddy,dog,Boxer,male,2021-06-19,BP962408Z
86,Jasper,cat,Colorpoint Shorthair,male,2019-04-11,VM181256W
87,Archie,cat,Persian,male,2012-05-07,YP393627Y
88,Zoe,dog,Bernese Mountain Dog,female,2021-10-23,HM919431Z
89,Lily,dog,Borzoi,female,2020-04-27,HN721474Y
90,Jasper,cat,Sparklepaws,male,2014-09-04,EP207065X
91,Winston,dog,Bernese Mountain Dog,male,2012-11-05,ZP812967Z
92,Bailey,cat,Russian Blue,female,2013-11-18,RM884535Y
93,Dolly,cat,Egyptian Mau,female,2016-04-10,GP496288W
94,Xena,dog,Bichon Frise,female,2016-04-04,BP868487Y
95,Rocky,dog,Italian Greyhound,male,2023-05-18,FP230465X
96,Riley,dog,Shih Tzu,male,2017-05-31,OO908600X
97,Zara,cat,LaPerm,female,2018-01-12,PM854473Y
98,Foxy,cat,Cornish Rex,female,2016-11-08,KM273279Y
99,Sassy,cat,Sokoke,female,2021-11-11,FP376500Z
100,Hunter,cat,Manx,male,2011-05-24,OP766815Y
101,Cali,dog,Bullmastiff,female,2023-04-02,DP894439Z
102,Ivy,dog,Boxer,female,2012-08-05,XM826848X
103,Dexter,cat,Sparklepaws,male,2022-04-15,FO165404X
104,Willow,cat,Chartreux,female,2018-06-07,GO656312X
105,Joey,cat,American Shorthair,male,2020-06-19,RO995795Y
106,Winston,cat,Khao Manee,male,2011-06-27,PP912982X
107,Winnie,cat,Siamese,female,2014-08-05,XN204583W
108,Phoebe,dog,Samoyed,female,2018-03-01,UO658422Z
109,Otis,dog,Italian Greyhound,male,2015-07-12,ZP505614Y
110,Sam,cat,Bambino,male,2023-07-20,CN834640W
111,Zola,cat,Egyptian Mau,female,2010-07-28,QM793753X
112,Peaches,dog,Chihuahua,female,2010-01-29,WP932790Y
113,Dexter,cat,Pixiebob,male,2020-03-13,VP599210W
114,Lola,cat,Sparklepaws,female,2020-11-14,MO565980X
115,Layla,dog,Siberian Husky,female,2016-05-27,FM384082Z
116,Tulip,dog,Cane Corso,female,2011-11-14,ZO711454W
117,Maggie,dog,Rhodesian Ridgeback,female,2015-05-15,VP733031X
118,Harley,dog,Bullmastiff,female,2018-05-17,TN541362X
119,Riley,dog,Newfoundland,female,2022-04-16,AM949452Y
120,Tiger,dog,French Bulldog,male,2017-09-26,JM980361Y
121,Buddy,dog,Shar Pei,male,2015-05-18,PP311990Y
122,Kobe,cat,Egyptian Mau,male,2022-09-28,EN791863X
123,Yasmin,cat,Ocicat,female,2017-05-30,TO126187Y
124,Bailey,cat,Khao Manee,male,2019-05-24,VP567725Y
125,Kiki,cat,Bengal,female,2017-09-28,XO205454Z
126,Olive,cat,Werewolf,female,2011-03-03,ON236953Y
127,Toby,dog,Cavalier King Charles Spaniel,male,2020-03-16,ON938007W
128,Zeus,cat,Werewolf,male,2011-09-18,XM821951Z
129,Sammy,dog,Cane Corso,male,2019-06-14,NM211497Y
130,Cinder,cat,Scottish Fold,female,2012-07-11,ZM298948W
131,Raina,dog,Shar Pei,female,2014-11-12,JM647362Y
132,Mickey,dog,Pug,male,2018-04-02,GN409927W
133,Fiona,cat,Ragdoll,female,2023-05-09,YM617722W
134,Abby,cat,Korat,female,2021-09-22,FN137719Z
135,Chico,dog,Basset Hound,male,2015-10-27,HP521074Z
136,Hank,cat,Ocicat,male,2010-11-30,SN508736W
137,Kiki,dog,Labrador Retriever,female,2012-12-12,CP670640Y
138,Zoe,cat,Turkish Van,female,2019-05-20,VN479875Y
139,Mickey,cat,Maine Coon,male,2021-01-12,NN151942W
140,Molly,cat,Sphynx,female,2021-12-23,KP119427W
141,Mabel,cat,Khao Manee,female,2011-04-23,RO317074Y
142,Jasper,dog,Siberian Husky,male,2017-08-23,LM130442Y
143,Yuki,dog,Australian Shepherd,female,2017-04-10,VM678064X
144,Harvey,cat,Cymric,male,2010-12-11,WM795465Y
145,Olaf,cat,Sphynx,male,2023-02-09,ZN255020W
146,Quincy,dog,Bloodhound,female,2011-02-01,UP290037Z
147,Jack,cat,Burmese,male,2012-05-18,AO756720X
148,Jack,cat,Sokoke,male,2019-11-17,LO493534Z
149,Viva,dog,German Shorthaired Pointer,female,2015-07-29,HO513242X
150,Sable,dog,Cavalier King Charles Spaniel,female,2010-10-10,WM551885Z
151,Molly,dog,Pomeranian,female,2016-05-26,CM516544W
152,Roscoe,cat,Fluffybutt,male,2013-10-22,MP502323Y
153,Rufus,dog,Lhasa Apso,male,2021-01-24,KP363881W
154,Missy,cat,Russian Blue,female,2022-05-07,PM717670Y
155,Sasha,dog,Borzoi,female,2015-01-03,NO455735X
156,Smokey,cat,Japanese Bobtail,male,2020-02-15,SM979416Z
157,Riley,cat,Colorpoint Shorthair,female,2017-09-04,QN208102W
158,Hunter,cat,Manx,male,2023-11-16,ZM560558X
159,Harley,dog,Rhodesian Ridgeback,female,2021-06-19,XM227259Y
160,Charlie,cat,Asian,male,2015-11-16,SM186268Y
161,Tulip,cat,Abyssinian,female,2011-07-12,VP996925X
162,Jewel,cat,Siberian,female,2019-08-16,BN537664Z
163,Winnie,cat,Ocicat,female,2023-05-22,WP180979Y
164,Minnie,cat,Birman,female,2013-08-04,MN648519W
165,Blue,cat,Himalayan,male,2014-10-01,FM157576Y
166,Hunter,dog,French Bulldog,male,2011-07-17,VO365073W
167,Piper,cat,Siberian,female,2011-01-24,JO629785W
168,Kitty,dog,Boxer,female,2010-07-08,RN905660Z
169,Buster,cat,Russian Blue,male,2020-03-27,IP465566Z
170,Gizelle,cat,British Shorthair,female,2021-07-13,RP476540Y
171,Quincy,dog,Bullmastiff,female,2017-08-31,VO162599Y
172,Kitty,dog,Great Dane,female,2022-03-27,UP169004W
173,Leo,dog,Newfoundland,male,2016-08-08,RM235658W
174,Bentley,dog,Poodle,male,2014-08-03,ZN775144X
175,Zara,cat,Toyger,female,2016-05-05,DO714451Z
176,Yuki,cat,Nebelung,female,2023-01-29,FM683671W
177,Gizmo,cat,Burmese,male,2014-02-14,UP939376Y
178,Luna,cat,Abyssinian,female,2012-11-25,MM483770Z
179,Milo,cat,Peterbald,male,2018-03-27,EM756511Z
180,Zelda,dog,Maltese,female,2022-12-10,CM727341Z
181,Olaf,cat,Balinese,male,2012-03-03,BO553615Z
182,Smokey,dog,Italian Greyhound,male,2015-07-17,RN824704Z
183,Peaches,cat,Birman,female,2015-08-11,MO284865X
184,Bonnie,cat,Chausie,female,2011-01-09,YO180523Z
185,Shadow,cat,Siamese,male,2019-01-28,TN267949W
186,Chico,cat,Nebelung,male,2013-01-30,PM527907W
187,Gizelle,cat,Siberian,female,2011-07-03,QO982317X
188,Beau,dog,Pug,male,2019-11-16,RP125401Z
189,Gizmo,cat,Ocicat,male,2016-06-17,ON776467Z
190,Teddy,cat,Ocicat,male,2015-01-11,FN519222W
191,Oscar,cat,Himalayan,male,2023-08-21,DO284461Z
192,Isla,cat,Ocicat,female,2013-07-12,QM524530W
193,Sadie,dog,German Shorthaired Pointer,female,2019-08-14,LP970630W
194,Blue,dog,Pomeranian,male,2020-04-24,NO523627Z
195,Louie,dog,Irish Wolfhound,male,2012-02-27,KM474734Y
196,Violet,cat,Pixiebob,female,2011-08-28,BN488608Y
197,Cali,cat,Balinese,female,2013-09-25,GM741486Y
198,Quinn,cat,Sphynx,female,2022-10-02,CN944101Z
199,Ruby,cat,Selkirk Rex,female,2012-01-07,MP450787Z
200,Marley,cat,Toyger,male,2011-12-26,ZP247187X
201,Jinx,dog,Corgi,male,2010-02-16,RP108067X
202,Yasmin,dog,Irish Wolfhound,female,2011-08-12,LM646415X
203,Olive,cat,Havana Brown,female,2017-09-24,SO607447X
204,Stella,dog,Staffordshire Bull Terrier,female,2021-05-11,OM359127Y
205,Isla,cat,Balinese,female,2019-09-09,OO622625Y
206,Sammy,cat,Peterbald,male,2021-12-10,BP257650Y
207,Mickey,dog,Shar Pei,male,2014-03-21,XN703797W
208,Mabel,cat,Toyger,female,2016-08-26,WM813636X
209,Chewy,cat,Ragdoll,male,2020-04-24,CP923470X
210,Loki,dog,Shih Tzu,male,2012-10-11,GO595501X
211,Zara,cat,Russian Blue,female,2012-01-05,ZO868912W
212,Zara,dog,Pomeranian,female,2023-08-23,VP957721W
213,Nala Blue,dog,Italian Greyhound,female,2023-06-03,QO712197Z
214,Thor,dog,Cane Corso,male,2023-09-21,TN593328W
215,Luna,cat,Sparklepaws,female,2013-11-14,QN168784X
216,Dexter,cat,Havana Brown,male,2015-04-23,EO499513Z
217,Raina,cat,Korat,female,2020-06-09,HN249046Y
218,Mango,cat,Munchkin,male,2023-06-08,CN156279Y
219,Jewel,cat,Cornish Rex,female,2014-06-15,VM292899Y
220,Leia,dog,Lhasa Apso,female,2021-11-03,NM242631Y
221,Violet,cat,Cornish Rex,female,2010-06-01,ZP132006W
222,Riley,cat,Turkish Van,male,2015-02-05,FO313327Z
223,Monte,cat,Siamese,male,2015-02-03,TO789176Y
224,Smokey,dog,Irish Wolfhound,male,2014-10-06,YO419982W
225,Poppy,cat,Ocicat,female,2011-04-07,WM406770Y
226,Iris,cat,Scottish Fold,female,2014-08-06,QO480471X
227,Olive,cat,Sphynx,female,2014-09-18,PP461714W
228,Olly,dog,Shiba Inu,male,2017-03-07,EO878769Y
229,George,dog,Border Collie,male,2016-05-02,QM191077W
230,Sassy,dog,Cocker Spaniel,female,2016-10-20,AN985985W
231,Abby,cat,Cymric,female,2012-09-23,FO565775X
232,Jinx,dog,Staffordshire Bull Terrier,male,2016-08-05,LO925379Y
233,Hazel,cat,Colorpoint Shorthair,female,2022-10-24,CN364800X
234,Duke,dog,Corgi,male,2015-09-06,IM591267Y
235,Abby,cat,Chausie,female,2016-03-09,XN428783Z
236,Ollie,dog,Rottweiler,male,2014-12-24,SO638334W
237,Baxter,cat,LaPerm,male,2019-01-17,EO605335Z
238,Lola,cat,Ukrainian Levkoy,female,2011-04-06,KN727152Y
239,Lola,cat,Pixie Muffin,female,2023-07-06,WN277177W
240,Zeus,dog,Pug,male,2013-01-18,DM301397X
241,Eddie,cat,Pixiebob,male,2018-01-01,KP365448Y
242,Dexter,cat,Ragdoll,male,2011-12-07,KM301023W
243,Billy,cat,Cornish Rex,male,2020-09-30,CM588374Z
244,Minnie,dog,Australian Shepherd,female,2012-01-22,DP370366Z
245,Romeo,dog,Bulldog,male,2011-05-26,IP240885Z
246,Remy,dog,French Bulldog,male,2017-09-20,NN913802Y
247,Moose,dog,Cocker Spaniel,male,2015-10-08,EO545801Y
248,Athena,cat,Cornish Rex,female,2010-01-30,VO686362Z
249,Sadie,dog,Golden Retriever,female,2010-01-22,FN161627W
250,Bonnie,dog,Shetland Sheepdog,female,2011-06-27,GN169515Z
251,Simba,dog,Siberian Husky,male,2011-02-05,QO562421W
252,Gigi,dog,Irish Wolfhound,female,2017-11-01,ZO600187Y
253,Eden,dog,Rottweiler,female,2022-12-13,QN906130X
254,George,cat,Bengal,male,2016-11-19,FP994021W
255,Milo,cat,Japanese Bobtail,male,2018-05-20,YM231373Y
256,Boots,cat,Singapura,male,2020-01-08,EO246919X
257,Dolly,cat,Singapura,female,2019-12-03,UP822169X
258,Bentley,dog,Great Dane,male,2011-09-23,XN107100Y
259,Quincy,dog,Shar Pei,female,2021-08-23,EM843595Y
260,Dolly,cat,Japanese Bobtail,female,2021-05-13,JM190473Y
261,Rudy,cat,European Shorthair,male,2023-12-30,SN623437Z
262,Misty Rose,cat,Tonkinese,female,2016-01-03,GM889682X
263,Jack,cat,Turkish Angora,male,2023-07-12,EM773829X
264,Riley,cat,Himalayan,male,2013-03-30,TO493300Y
265,Bubbles,dog,Dachshund,female,2017-11-10,FM106122W
266,Zola,cat,Siberian,female,2021-06-17,WP185520W
267,Angel,cat,Highlander,female,2015-10-16,HO445685X
268,Cody,cat,Ragdoll,male,2011-07-10,QN674380Y
269,Hazel,cat,Egyptian Mau,female,2020-12-07,GO343408Y
270,Marley,dog,Bullmastiff,male,2023-07-03,ZM391430Z
271,Yara,cat,Balinese,female,2019-07-18,BN895597Y
272,Cody,dog,Bullmastiff,male,2014-12-23,MM614529X
273,Jack,dog,Rottweiler,male,2020-10-15,KM878512Y
274,Juno,cat,Snowshoe,female,2013-10-10,QN183804W
275,Tiger,dog,Portuguese Water Dog,male,2012-08-29,ZP210216Z
276,Rocky,dog,Shih Tzu,male,2022-06-06,TP617838X
277,Ruby,dog,Boxer,female,2013-11-15,BM209354Y
278,Nala,dog,Newfoundland,female,2023-05-16,TN248449Z
279,Monte,cat,Sparklepaws,male,2016-12-01,IM878037X
280,Riley,cat,Snowshoe,male,2019-12-15,AN756890W
281,Kitty,dog,Bichon Frise,female,2019-09-18,OO936937Z
282,Elsa,cat,Turkish Van,female,2013-11-19,WP662136Z
283,Isla,dog,Rottweiler,female,2015-02-10,AM654879Z
284,Xyla,dog,Chihuahua,female,2015-08-09,HM695370X
285,Jagger,dog,Rottweiler,male,2019-09-18,MM879278Z
286,Otis,cat,Nebelung,male,2014-03-26,SN993018Z
287,Koda,dog,Borzoi,male,2016-07-24,TP869384W
288,Quincy,dog,German Shorthaired Pointer,female,2021-02-21,WN110640Y
289,Eli,cat,Himalayan,male,2019-03-19,MO814310Y
290,Nina,dog,Chihuahua,female,2012-10-07,SO967815Z
291,Sadie,dog,Siberian Husky,female,2022-08-08,MP562512Y
292,Felix,dog,Borzoi,male,2014-06-15,IO714382Y
293,Quinn,dog,Italian Greyhound,female,2018-09-20,XP301740W
294,Fern,cat,Munchkin,female,2017-06-27,KM743279Z
295,Rocky,dog,Irish Wolfhound,male,2023-11-21,PN798355Y
296,Luna,cat,Oriental Shorthair,female,2010-03-26,IO269826X
297,Josie,dog,Samoyed,female,2017-09-11,IM467297X
298,Koda,dog,Bichon Frise,male,2013-06-05,JN796331Y
299,Gizmo,dog,Shih Tzu,male,2013-08-21,EO806477W
300,Rusty,cat,LaPerm,male,2014-05-08,SM336515Y
301,Brutus,cat,Cornish Rex,male,2016-10-22,SN511839Z
