Number,name,species,breed,gender,birth,chipNumber
302,Murphy,cat,Maine Coon,male,2013-03-09,NM646650X
303,Tiger,dog,Australian Shepherd,male,2014-05-07,WP711884Y
304,Prince,dog,Bernese Mountain Dog,male,2010-03-15,TP428359X
305,Coco,cat,Cornish Rex,male,2023-11-01,WP461826X
306,Layla,cat,Toyger,female,2015-07-29,YP528381W
307,Rusty,dog,Pug,male,2012-01-09,TN749938Y
308,Ginger,cat,Munchkin,female,2018-03-13,AO695007Z
309,Fern,cat,Peterbald,female,2022-06-12,SM799764W
310,Zeus,dog,Rhodesian Ridgeback,male,2011-03-01,ZP957585Z
311,Max,dog,Labrador Retriever,male,2018-09-10,XO689281Y
312,Abby,dog,Maltese,female,2013-01-12,AN533624Y
313,Tessa,cat,Korat,female,2015-09-23,JM577136Z
314,Monty,cat,Bambino,male,2018-03-19,IP547489X
315,Rosie,cat,Scottish Fold,female,2014-07-24,RN849871Z
316,Mickey,dog,Great Dane,male,2011-05-19,KM364312X
317,Beau,cat,Siberian,male,2013-04-20,WP355825W
318,Hunter,dog,Shetland Sheepdog,male,2018-06-07,NO880645W
319,Coco,cat,Bambino,male,2016-05-05,AP998345Y
320,Winston,cat,Fluffybutt,male,2013-05-10,BO337301X
321,Winston,cat,Sphynx,male,2023-02-19,ZN161239W
322,Emma,cat,Selkirk Rex,female,2012-10-03,AO225341Z
323,Teddy,cat,Peterbald,male,2023-01-27,ZN170000Z
324,Harley,cat,Pixie Muffin,female,2012-04-21,CO244800Z
325,Xena,dog,Akita,female,2023-01-07,NN565117X
326,Jasper,dog,Cocker Spaniel,male,2020-04-24,GP239575Z
327,Jack,cat,Siberian,male,2018-03-01,DM889585X
328,Coco,cat,Abyssinian,male,2023-02-22,LP895286Y
329,Coco,cat,Exotic Shorthair,male,2017-09-17,MN689665W
330,Nala Blue,cat,Scottish Fold,female,2015-11-01,MP704048X
331,Koda,dog,Pomeranian,male,2021-04-29,GN512013Y
332,Mia,cat,Korat,female,2021-02-19,SP111055Z
333,Bonnie,cat,Tonkinese,female,2019-01-11,IO693831X
334,Mickey,cat,Bengal,male,2020-09-17,RO404725W
335,Buddy,cat,Bengal,male,2013-06-15,RM776817W
336,Hazel,dog,Maltese,female,2023-09-23,FP484601W
337,Chloe,cat,Russian Blue,female,2021-04-07,LP585590W
338,Holly,cat,Singapura,female,2018-02-03,PP258444Z
339,Louie,dog,Great Dane,male,2018-09-03,QM373420X
340,Jasper,dog,French Bulldog,male,2017-08-09,NN191992Z
341,Raina,cat,Ukrainian Levkoy,female,2014-05-13,VN851276Z
342,Jack,dog,Corgi,male,2019-04-08,KP729590X
343,Lou,dog,Collie,male,2017-05-06,IP404943Y
344,Oliver,cat,Burmese,male,2023-11-15,TP234109Z
345,Dexter,cat,Korat,male,2012-02-17,UN246843X
346,Nina,dog,English Mastiff,female,2012-06-24,CP276572W
347,Rufus,dog,Cane Corso,male,2020-10-28,MN276243X
348,Jinx,cat,Bambino,male,2022-01-24,WM935759W
349,Max,cat,Nebelung,male,2018-12-17,SO441752Z
350,Zoe,dog,Italian Greyhound,female,2010-09-04,TM632507X
351,Jack,cat,Chausie,male,2021-09-10,FN114060W
352,Jasper,cat,Cymric,male,2011-03-05,OM228919X
353,Buddy,cat,Pixie Muffin,male,2017-04-13,OM980683Y
354,Cleo,cat,Toyger,female,2021-01-16,VN222355W
355,Foxy,dog,Poodle,female,2016-06-25,MN439755X
356,Oscar,dog,Shetland Sheepdog,male,2021-06-02,WN682316Y
357,Layla,dog,Basset Hound,female,2014-04-18,MP908662X
358,Jewel,cat,Singapura,female,2018-03-09,QP909984X
359,Sasha,cat,British Shorthair,female,2022-01-29,FO207733Z
360,Zelda,cat,Korat,female,2022-10-02,FN988623W
361,Buddy,dog,Newfoundland,male,2023-10-06,GM342267Y
362,Marley,dog,Lhasa Apso,male,2018-08-29,JN515899Z
363,Winnie,cat,Singapura,female,2011-10-08,VO551589W
364,Marley,cat,Fluffybutt,male,2017-01-12,XO652512W
365,Layla,cat,Scottish Fold,female,2020-12-01,UM847677Z
366,Shadow,dog,Keeshond,male,2019-07-18,MP484224Y
367,Sadie,cat,Werewolf,female,2023-05-20,TM379363X
368,Zoe,cat,Siberian,female,2013-04-28,ON146949X
369,Holly,dog,Portuguese Water Dog,female,2017-08-26,WN786655Z
370,Ursula,cat,Sparklepaws,female,2011-07-29,VP524540X
371,Xara,dog,Staffordshire Bull Terrier,female,2016-10-30,IP781248Y
372,Ziggy,cat,Devon Rex,female,2016-01-06,DN818722W
373,Quincy,dog,Shetland Sheepdog,female,2022-07-13,HN517529W
374,Xara,cat,Pixiebob,female,2021-02-24,HP360768Z
375,Tinkerbell,cat,Siberian,female,2020-11-08,LM608661Y
376,Holly,dog,Samoyed,female,2011-08-12,FN797557Y
377,Milo,cat,Highlander,male,2018-09-30,NN441826W
378,Coco,cat,Chartreux,male,2016-04-07,OM721027X
379,Murray,cat,Toyger,male,2022-07-14,RP924106W
380,Mickey,dog,Cavalier King Charles Spaniel,male,2018-09-23,BP134353W
381,Zoe,cat,Chausie,female,2022-09-02,FP958295X
382,Athena,cat,Cymric,female,2018-03-01,VO223109W
383,Raina,dog,Cocker Spaniel,female,2012-07-12,PM274173Y
384,Dexter,dog,German Shorthaired Pointer,male,2010-10-31,XM384359Y
385,Vera,dog,Bullmastiff,female,2014-02-12,BM872583Z
386,Ollie,dog,Basset Hound,male,2019-09-07,QM105803W
387,Whisper,dog,Bulldog,female,2014-09-18,YP547327Z
388,Mochi,dog,Bichon Frise,male,2013-01-21,WM435923Y
389,Jewel,dog,Golden Retriever,female,2014-01-09,PP952891Z
390,Zeke,dog,Boxer,male,2011-07-23,SP557324W
391,Bubbles,cat,Balinese,female,2015-02-13,HM413800Y
392,Oliver,dog,Shar Pei,male,2019-07-28,SM766517W
393,Fiona,dog,Borzoi,female,2016-09-19,YO877475X
394,Monty,cat,Pixie Muffin,male,2012-11-07,JO345435X
395,Emma,dog,Borzoi,female,2017-02-23,DO723221Y
396,Lola Mae,dog,Italian Greyhound,female,2010-10-14,DM214622Y
397,Jack,dog,Pug,male,2017-03-17,PO106552Y
398,Rusty,dog,Staffordshire Bull Terrier,male,2014-06-30,LP414932X
399,Rudy,dog,Chow Chow,male,2012-10-24,NO998033W
400,Winston,dog,Saint Bernard,male,2017-04-19,LM216967Y
401,Gizmo,dog,Saint Bernard,male,2021-03-18,RN598854Y
402,Peaches Marie,dog,German Shepherd,female,2017-02-09,EP447211Z
403,Buddy,dog,German Shorthaired Pointer,male,2014-01-16,NM323414Z
404,Coco,cat,Ukrainian Levkoy,female,2019-05-09,UM192477X
405,Shadow,dog,Pomeranian,male,2015-12-28,MN995663W
406,Ollie,dog,Dalmatian,male,2017-08-01,JM576103Y
407,Maggie,cat,Sokoke,female,2011-10-22,VM812066Y
408,Hunter,dog,Chihuahua,male,2013-02-27,MP850277X
409,Whisper,cat,American Shorthair,female,2011-02-27,SP447462Y
410,Angel,cat,Bengal,female,2011-10-03,VP619928Y
411,Sammy,cat,Ukrainian Levkoy,male,2021-12-22,GP554417X
412,Mabel,dog,Great Dane,female,2020-02-12,YP339838Y
413,Dexter,cat,Bambino,male,2010-07-06,LO452087Y
414,Shadow,dog,Maltese,male,2010-10-15,JN852186Y
415,Ginger,cat,Japanese Bobtail,female,2017-10-18,XO414883Z
416,Zara,dog,English Mastiff,female,2011-11-24,UP409865X
417,Mickey,dog,Siberian Husky,male,2015-07-10,LN703955Y
418,Finn,dog,Border Collie,male,2012-11-10,EN648793W
419,Baxter,dog,Shetland Sheepdog,male,2012-10-18,JP359032X
420,Moose,dog,German Shepherd,male,2014-05-19,IM708967W
421,Josie,dog,Samoyed,female,2011-10-19,AM920725Z
422,Teddy,dog,Basset Hound,male,2019-11-04,JO601852W
423,Mocha,dog,Siberian Husky,female,2014-01-11,ON515827W
424,Oscar,dog,Bulldog,male,2019-10-09,WN520306X
425,Mabel,dog,Shiba Inu,female,2021-03-28,BO208975W
426,Hugo,dog,Saint Bernard,male,2023-05-22,YM643000X
427,Oliver,cat,Werewolf,male,2010-01-23,HM406152X
428,Coco,cat,Pixiebob,male,2011-02-01,TP226087W
429,Winston,cat,British Shorthair,male,2020-11-18,RP319870W
430,Lola Mae,dog,Lhasa Apso,female,2021-03-03,QM330005W
431,Mickey,dog,Samoyed,male,2023-07-20,EM972371X
432,Diva,cat,Bambino,female,2016-01-17,WN231110W
433,Peaches,dog,Akita,female,2023-11-06,AO775608X
434,Buddy,dog,Cocker Spaniel,male,2015-08-03,QO996961X
435,Finn,cat,Burmese,male,2013-02-04,LM227140Y
436,Smokey,dog,Chihuahua,male,2019-04-07,OP466326Z
437,Angel,cat,Cymric,female,2012-07-20,SP286676W
438,Hank,cat,Khao Manee,male,2011-03-04,LN458899Z
439,Tucker,dog,English Mastiff,male,2010-01-17,LO549329Z
440,Bubbles,dog,Beagle,female,2012-06-04,ZN691345X
441,Foxy,cat,Fluffybutt,female,2011-02-18,KN381229Z
442,Gracie,dog,Basset Hound,female,2011-04-22,BP799009Z
443,Yara,dog,Irish Wolfhound,female,2015-11-25,YM625470X
444,Diva,dog,Newfoundland,female,2018-10-13,NN722921W
445,Cooper,dog,Great Dane,male,2012-06-25,ZN994382W
446,Jax,cat,Norwegian Forest Cat,male,2021-04-20,RM999502X
447,Duke,cat,Siberian,male,2013-02-03,UM388887Y
448,Dexter,cat,Bambino,male,2022-02-22,ZN805280X
449,Cleo,cat,Chausie,female,2016-10-17,PN757078W
450,Foxy,dog,Siberian Husky,female,2022-07-25,FO611010X
451,Spike,dog,Rhodesian Ridgeback,male,2016-05-30,PM799290Y
452,Beau,dog,Bichon Frise,male,2010-12-04,QO301526W
453,Yasmin,cat,Russian Blue,female,2018-10-23,JN873892X
454,Max,dog,Chow Chow,male,2020-12-05,VN833932Y
455,Yuki,dog,Samoyed,female,2021-09-03,UO561288Y
456,Marley,cat,Ukrainian Levkoy,male,2022-09-08,ON344971X
457,Lulu,cat,European Shorthair,female,2011-01-03,BP119642W
458,Nala,dog,Dalmatian,female,2015-06-08,RO575307Y
459,Frankie,cat,Exotic Shorthair,male,2022-07-09,AO822244X
460,Toby,dog,Shih Tzu,male,2014-12-08,SO490332X
461,Jax,cat,Chausie,male,2020-04-28,DN560322Y
462,Tommy,dog,Border Collie,male,2014-08-08,JO307734W
463,Coco,dog,Bulldog,male,2018-01-15,JM678142Y
464,Whisper,dog,German Shepherd,female,2010-09-18,QN783472W
465,Dolly,cat,Nebelung,female,2010-07-11,HP780961X
466,Apollo,dog,Dalmatian,male,2017-12-07,IP815803Z
467,Jewel,dog,Doberman Pinscher,female,2011-06-22,GP915215Z
468,Aria,dog,Portuguese Water Dog,female,2014-10-21,QM314708Y
469,Beau,dog,Shih Tzu,male,2018-04-20,AM203737Z
470,Felix,dog,Bloodhound,male,2016-06-06,DP383287Z
471,Sophie,cat,Ukrainian Levkoy,female,2015-11-27,NN260184Z
472,Boomer,cat,Cornish Rex,male,2015-09-18,HO115664Z
473,Bella,dog,Labrador Retriever,female,2016-09-30,AM375179Z
474,Missy,cat,Pixiebob,female,2019-07-15,WM372136Y
475,Sasha,cat,Ragdoll,female,2020-04-11,UM257247Y
476,Kira,dog,French Bulldog,female,2023-11-28,MN838515Z
477,Tinkerbell,cat,Sphynx,female,2010-08-06,IP779591W
478,Tulip,cat,Oriental Shorthair,female,2018-09-29,YP601657W
479,Murphy,cat,Werewolf,male,2023-05-04,ZM308361W
480,Benny,cat,Khao Manee,male,2011-06-01,CM838011X
481,Olaf,dog,Pomeranian,male,2022-12-02,FN322658X
482,Benny,cat,Singapura,male,2011-12-17,MN350388Z
483,Nina,dog,Border Collie,female,2012-08-01,KO329294W
484,Molly,cat,LaPerm,female,2016-12-29,JM236003Y
485,Dexter,dog,Italian Greyhound,male,2012-02-01,VN895658Z
486,Kitty,cat,Peterbald,female,2013-10-15,MO952341W
487,Riley,dog,English Mastiff,male,2019-09-07,VN973718Z
488,Buddy,dog,Bullmastiff,male,2016-12-27,CM811832X
489,Bailey,cat,Tonkinese,male,2021-06-10,UN705917X
490,Elsa,dog,Pomeranian,female,2015-09-07,QO190838Z
491,Koda,dog,German Shepherd,male,2020-12-19,MO773367X
492,Lucy,cat,Turkish Van,female,2015-10-25,QM848043W
493,Juno,cat,Burmese,female,2017-01-18,XM861960Z
494,Elsa,dog,Border Collie,female,2012-12-01,LM865112W
495,Kiki,dog,Bloodhound,female,2022-03-01,IM462028X
496,Winston,dog,Poodle,male,2015-11-22,VN814850X
497,Jinx,dog,Corgi,male,2010-09-21,KP179303Y
498,Clyde,cat,Tonkinese,male,2018-02-16,WN937542X
499,Sable,dog,Labrador Retriever,female,2011-06-25,AN274235X
500,Vera,dog,Lhasa Apso,female,2018-02-24,MN231917W
501,Duncan,cat,Abyssinian,male,2019-06-16,MO703630X
502,Xyla,cat,Pixiebob,female,2018-09-19,XN171565Z
503,Sammy,cat,Bengal,male,2019-03-01,BO115720Y
504,Honey,dog,Shar Pei,female,2023-06-02,CM990578W
505,Roscoe,dog,Chihuahua,male,2015-06-23,TO108927Y
506,Missy,dog,Borzoi,female,2015-11-12,EM238215X
507,Smokey,dog,Cane Corso,male,2014-04-21,TM545165W
508,Kobe,dog,Shetland Sheepdog,male,2015-11-17,GP416581Z
509,Sable,dog,Doberman Pinscher,female,2023-06-30,MN253009Y
510,Abby,cat,Russian Blue,female,2016-02-13,SN816852X
511,Mango,cat,American Curl,male,2011-09-26,BN863696Y
512,Josie,dog,Cocker Spaniel,female,2022-10-31,XM264065W
513,Daisy,cat,Pixie Muffin,female,2015-09-28,BP370175Y
514,Eddie,cat,Peterbald,male,2012-12-04,KM566284Z
515,Tommy,dog,Pug,male,2016-04-03,UP308565Z
516,Teddy,dog,Portuguese Water Dog,male,2013-05-25,WP233959Z
517,Diva,dog,Doberman Pinscher,female,2012-07-06,HO660093Z
518,Beau,dog,Yorkshire Terrier,male,2021-03-07,HP314426W
519,Minnie,cat,Bambino,female,2013-07-25,QN551381Y
520,Zelda,cat,Egyptian Mau,female,2016-06-13,JP705229Y
521,Athena,cat,Devon Rex,female,2018-10-10,UN632410Z
522,Peaches,cat,Sokoke,female,2022-08-26,RP980297Z
523,Oreo,dog,Beagle,female,2015-10-05,KM763540Y
524,Yasmin,cat,British Shorthair,female,2023-08-20,LP518351Y
525,Marley,cat,Japanese Bobtail,male,2021-06-06,TO449285Y
526,Sasha,cat,Havana Brown,female,2010-02-01,BP499609X
527,Jax,cat,Asian,male,2010-09-28,PM287413X
528,Riley,dog,English Mastiff,male,2016-09-01,HM780547Z
529,Vera,cat,Oriental Shorthair,female,2021-01-11,UM786242W
530,Benny,dog,Bullmastiff,male,2022-12-25,UN908473W
531,Nala Blue,cat,Toyger,female,2014-11-28,IP123258W
532,Stella,cat,Khao Manee,female,2022-06-03,ZO930232Y
533,Teddy,cat,Toyger,male,2010-06-29,AN434687Z
534,Jax,dog,Bullmastiff,male,2021-11-28,LP603075Z
535,Sable,cat,Fluffybutt,female,2014-09-26,FO984567Y
536,Buddy,dog,Chow Chow,male,2011-07-29,PP418676W
537,Jewel,dog,Cocker Spaniel,female,2010-11-11,BN963836Y
538,Teddy,cat,Scottish Fold,male,2010-08-24,YP423040W
539,Yuki,cat,Chartreux,female,2017-04-26,FP215207Z
540,Elsa,cat,Siamese,female,2013-10-30,WM743162Y
541,Angel,dog,Keeshond,female,2012-04-29,TN574445Z
542,Winston,dog,Corgi,male,2016-06-09,CN848608Z
543,Rusty,dog,Australian Shepherd,male,2012-03-07,SP923260X
544,Harvey,dog,Italian Greyhound,male,2014-08-26,PM999210Z
545,Smokey,dog,Staffordshire Bull Terrier,male,2010-12-29,MO248375X
546,Charlie,dog,Pug,male,2012-02-20,YN926542W
547,Gizmo,cat,Cymric,male,2019-03-21,CN372194X
548,Cooper,dog,Chihuahua,male,2020-10-15,ZM549413W
549,Callie,dog,Maltese,female,2018-03-03,UN232795Z
550,Oliver,cat,Korat,male,2022-12-28,IP636349Y
551,Jasper,cat,Exotic Shorthair,male,2017-11-27,WM141733Z
552,Baxter,dog,Cane Corso,male,2016-03-30,LN854947W
553,Eden,dog,Rhodesian Ridgeback,female,2022-06-07,RN862242W
554,Louie,cat,Ragdoll,male,2018-12-12,MN334860Z
555,Maddie,dog,Italian Greyhound,female,2011-09-26,PN204601Z
556,Raven,dog,Borzoi,female,2023-04-27,VO529058Y
557,Rocky,dog,Akita,male,2016-06-08,CN601571W
558,Xyla,cat,Scottish Fold,female,2012-05-14,UO502078Y
559,Olly,dog,Cocker Spaniel,male,2013-10-30,UO889741Z
560,Nala Blue,dog,Bulldog,female,2016-10-29,ON392522X
561,Coco,dog,Maltese,male,2014-09-13,EM367603W
562,Simba,dog,Cavalier King Charles Spaniel,male,2011-10-30,WO623989X
563,Billy,cat,Norwegian Forest Cat,male,2017-01-04,NP903408X
564,Spike,cat,Nebelung,male,2016-07-16,MM805110X
565,Brutus,cat,Russian Blue,male,2010-12-29,GM922822X
566,Shadow,dog,Australian Shepherd,male,2017-10-09,IO670210W
567,Quinn,dog,Cocker Spaniel,female,2011-09-14,RN942298Y
568,Zelda,dog,German Shepherd,female,2019-07-12,EM810398Z
569,Raven,cat,Scottish Fold,female,2020-02-07,BP274283Y
570,Olive,cat,Sphynx,female,2014-06-25,CP238354Z
571,Leo,cat,Turkish Angora,male,2010-11-27,XO815577Y
572,Sophie,dog,Poodle,female,2023-02-19,NO175853Y
573,Missy,cat,Ragdoll,female,2014-08-11,YM273520Z
574,Viva,dog,Poodle,female,2022-07-29,PP960199W
575,Loki,dog,Bichon Frise,male,2014-08-30,IN940886Z
576,Lily,cat,Japanese Bobtail,female,2010-03-10,XN324933Z
577,Leia,dog,Labrador Retriever,female,2013-06-19,HP299144Y
578,Winston,dog,Dalmatian,male,2016-11-20,SP234263X
579,Sammy,cat,Turkish Angora,male,2023-03-20,HP860220X
580,Yara,cat,American Curl,female,2013-09-25,IN638565W
581,Jewel,cat,Abyssinian,female,2014-10-14,WM840908Y
582,Marley,dog,Collie,male,2020-09-01,KN993942X
583,Milo,cat,Snowshoe,male,2015-09-07,HO637611X
584,Mochi,cat,Sokoke,male,2012-07-26,LP399857Z
585,Mickey,cat,Toyger,male,2013-02-19,FM567902Y
586,Daisy Mae,cat,Siberian,female,2021-08-29,LO611210Z
587,Sasha,dog,Shetland Sheepdog,female,2017-05-30,TO188574Y
588,Raina,cat,Asian,female,2010-12-09,DO876267Y
589,Boomer,dog,Staffordshire Bull Terrier,male,2011-02-09,PN595732X
590,Rocky,dog,Poodle,male,2014-06-28,NM178328Z
591,Kobe,cat,British Shorthair,male,2021-07-28,UO936350Z
592,Zeppelin,dog,German Shorthaired Pointer,male,2022-03-22,FO472970W
593,Jinx,cat,Chausie,male,2019-07-26,OO643179Z
594,Athena,dog,Labrador Retriever,female,2019-03-14,PN767941W
595,Beau,dog,Bullmastiff,male,2011-03-02,SO826567Y
596,Jagger,dog,Rottweiler,male,2013-02-19,BN512474Y
597,Tiger,dog,French Bulldog,male,2011-09-02,UN359625X
598,Koda,dog,Irish Wolfhound,male,2016-04-15,XM682041Z
599,Jax,cat,Japanese Bobtail,male,2022-06-18,WN828948W
600,Max,cat,Birman,male,2010-01-17,UM778146Z
